Maintainer,MaintainerURL,Name,PrimaryRepoType,PrimaryRepoURL,SecondaryRepoType,SecondaryRepoURL,TertiaryRepoType,TertiaryRepoURL,Description,Tag1,Tag2,Tag3,Tag4,Tag5
## Tools for General Use,,,,,,,,,,,,,,
### Compiled Software,,,,,,,,,,,,,,
archiedb,https://github.com/archiedb/,archie,GitHub,https://github.com/archiedb/archie,,,,,A light-weight database application designed to standardize and simplify data entry of archaeological or historical artifacts,,,,,
Big-Ancient-Mediterranean,https://github.com/Big-Ancient-Mediterranean/,BAM,GitHub,https://github.com/Big-Ancient-Mediterranean/BAM,,,,,"A tool for the geospatial analysis, literary network visualization, and plot mapping of ancient texts",,,,,
anatolian,https://github.com/anatolian/,field-photographs,GitHub,https://github.com/anatolian/field-photographs,,,,,Android apps for archaeology that enable photography during field work,,,,,
anatolian,https://github.com/anatolian/,archaeology-object-data-collector-app,GitHub,https://github.com/anatolian/archaeology-object-data-collector-app,,,,,"Android App for remotely controlling camera, weight scale and connecting to database for recording data on archaeology objects",,,,,
anatolian,https://github.com/anatolian/,archaeological-survey-location-collector,GitHub,https://github.com/anatolian/archaeological-survey-location-collector,,,,,"An app for use in archaeological field survey to collect high-accurate point locations, photographs, and other data",,,,,
andredebuisne,https://github.com/andredebuisne/,AIS,GitHub,https://github.com/andredebuisne/AIS,,,,,Archaeological Information System,,,,,
arklab,https://gitlab.com/arklab/,ArkMatrix,GitLab,https://gitlab.com/arklab/ArkMatrix,,, ,,"A tool for creating and manipulating Harris Matrices, part of the Archaeological Recording Kit ARK",,,,,
,,,,,,,,,,,,,,
### R Packages,,,,,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,recexcavAAR,GitHub,https://github.com/ISAAKiel/recexcavAAR/,CRAN,,,,R package for 3D reconstruction of archaeological excavations,,,,,
ISAAKiel,https://github.com/ISAAKiel/,pathAAR,GitHub,https://github.com/ISAAKiel/pathAAR,CRAN,,,,"R Package to reconstruct paths using archaeological monuments, model parameters of infrastructure and evaluate those parameters, model parameters of infrastructure and evaluate those parameters",,,,,
ISAAKiel,https://github.com/ISAAKiel/,shapAAR,GitHub,https://github.com/ISAAKiel/shapAAR,CRAN,,,,"An R package for the extraction, analysis and classification of not only, archaeological objects from scanned images, archaeological objects from scanned images",,,,,
ISAAKiel,https://github.com/ISAAKiel/,aoristAAR,GitHub,https://github.com/ISAAKiel/aoristAAR,CRAN,,,,A R package for the aoristic analysis of archaeological data,,,,,
andrewcparnell,https://github.com/andrewcparnell/,Bchron,GitHub,https://github.com/andrewcparnell/Bchron,CRAN,https://cran.rstudio.com/web/packages/Bchron/index.html,,,"Radiocarbon Dating, Age-Depth Modelling, Relative Sea Level Rate Estimation, and Non-Parametric Phase Modelling",,,,,
marieannevibet,https://github.com/marieannevibet/,ArchaeoPhases,GitHub,https://github.com/marieannevibet/ArchaeoPhases,CRAN,https://cran.r-project.org/web/packages/ArchaeoPhases/index.html,,,"Post-Processing of the Markov Chain Simulated by 'ChronoModel', 'Oxcal' or 'BCal'",,,,,
"Erik Otarola-Castillo, Jesse Wolfhagen, Max D. Price",,zooaRch,CRAN,https://cran.r-project.org/web/packages/zooaRch/,,,,,The zooaRch package provides analytical tools to make inferences on zooarchaeological data,,,,,
zooaRchGUI,https://github.com/zooaRchGUI/,zooaRchGUI,GitHub,https://github.com/zooaRchGUI/zooaRchGUI,Project Page,http://www.zooarchgui.org/,,,The zooaRchGUI package provides a Graphical User Interface (GUI) to analytical tools for zooarchaeological data in the R package,,,,,
ahb108,https://github.com/ahb108/,rcarbon,GitHub,https://github.com/ahb108/rcarbon,CRAN,,,,Methods for calibrating and analysing radiocarbon dates,,,,,
,,,,,,,,,,,,,,
### R Scripts,,,,,,,,,,,,,,
benmarwick,https://github.com/benmarwick/,munsell-plot.R,Gist,https://gist.github.com/benmarwick/f32cbc2fe7297ec9f276b52c118a249a,,,,,Make a stratigraphic-style plot-schematic of sediment colour using munsell values,,,,,
benmarwick,https://github.com/benmarwick/,osl_calibration.r,Gist,https://gist.github.com/benmarwick/5f996a0f52ba1d92f76968119f941bd8,,,,,,,,,,
benmarwick,https://github.com/benmarwick/,archaeology_on_wikipedia.R,Gist,https://gist.github.com/benmarwick/0d5e6526604e755b556f,,,,,How does wikipedia see archaeology?,,,,,
benmarwick,https://github.com/benmarwick/,tweet-edits-to-archaeology-articles.R,Gist,https://gist.github.com/benmarwick/ac394fd61f481393b0ae,,,,,Using R with wikipedia for various things,,,,,
benmarwick,https://github.com/benmarwick/,artefact-morpho.R,Gist,https://gist.github.com/benmarwick/6260541,,,,,"R code for converting B&W jpgs of artefact silhouettes to matrices and computing basic Elliptical Fourier statistics, including PCA and MANOVA",,,,,
anatolian,https://github.com/anatolian/,ceramic-computation,GitHub,https://github.com/anatolian/ceramic-computation,,,,,"R scripts for digitizing, processing, analyzing, and comparing archaeological ceramic 2d profile drawings, photographs, and other data",,,,,
mpeeples2008,https://github.com/mpeeples2008/,Bootstrap-Correspondence-Analysis,GitHub,https://github.com/mpeeples2008/Bootstrap-Correspondence-Analysis,,,,,"R-script for conducting and evaluating bootstrapped correspondence analyses following methods published by Peeples and Schachner 2012, in the Journal of Archaeological Science",,,,,
mpeeples2008,https://github.com/mpeeples2008/,Mean-Ceramic-Date-and-Error-Estimation,GitHub,https://github.com/mpeeples2008/Mean-Ceramic-Date-and-Error-Estimation,,,,,"Script for calculating mean ceramic dates based on tabular data. This script also estimates sampling error using a bootstrapping procedure, ",,,,,
mpeeples2008,https://github.com/mpeeples2008/,Brainerd-Robinson-Similarity-Coefficient-and-Sampling-Error-Assessment,GitHub,https://github.com/mpeeples2008/Brainerd-Robinson-Similarity-Coefficient-and-Sampling-Error-Assessment,,,,,Script for calculating Brainerd-Robinson coefficients based on tabular count or percent data. This script also estimates the probability that a given difference between two samples is the product of sampling error,,,,,
mpeeples2008,https://github.com/mpeeples2008/,Kmeans,GitHub,https://github.com/mpeeples2008/Kmeans,,,,,Script for conducting K-means cluster analysis using R. This script provides output designed to help the user select an appropriate cluster solution,,,,,
mpeeples2008,https://github.com/mpeeples2008/,Ford-Diagram,GitHub,https://github.com/mpeeples2008/Ford-Diagram,,,,,This R Function creates a simple Ford diagram for archaeological seriation with error bars determined based on sample size were count data are given,,,,,
mpeeples2008,https://github.com/mpeeples2008/,Ceramic-Frequency-Date-Plot,GitHub,https://github.com/mpeeples2008/Ceramic-Frequency-Date-Plot,,,,,This R script produces a exploratory visual for assessing site date ranges originally suggested to me by Wesley Bernardini Redlands University,,,,,
mpeeples2008,https://github.com/mpeeples2008/,Binomial-Co-occurrence-Assessment,GitHub,https://github.com/mpeeples2008/Binomial-Co-occurrence-Assessment,,,,,The R-script implements a means for statistically assessing the degree of co-occurrence between classes within a dataset based on an idea origially suggested by James Allison at BYU and published by Keith Kintigh in 2006,,,,,
Matt Peeples,,mcd,,,Website,http://www.mattpeeples.net/mcd.html,,,R Script for Calculating Mean Ceramic Dates and Estimating Error,,,,,
Matt Peeples,,BR,,,Website,http://www.mattpeeples.net/BR.html,,,R Script for Calculating the Brainerd-Robinson Coefficient of Similarity and Assessing Sampling Error,,,,,
Matt Peeples,,ca,,,Website,http://www.mattpeeples.net/ca.html,,,R Script for Seriation Using Correspondence Analysis,,,,,
Matt Peeples,,kmeans,,,Website,http://www.mattpeeples.net/kmeans.html,,,R Script for K-Means Cluster Analysis,,,,,
,,,,,,,,,,,,,,
### Other Scripts,,,,,,,,,,,,,,
tsdye,https://github.com/tsdye/,harris-matrix,GitHub,https://github.com/tsdye/harris-matrix/,Website,http://tsdye.online/harris-matrix/homepage/,,,Write Graphviz dot files for archaeological sequence diagrams and Bayesian chronological models,,,,,
,,,,,,,,,,,,,,
### Plugins & Extensions,,,,,,,,,,,,,,
#### QGIS,,,,,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,profileAAR,GitHub,https://github.com/ISAAKiel/profileAAR,,,,,python qgis plugin of recexcavAAR's archprofile,,,,,
#### ArcGIS,,,,,,,,,,,,,,
gianmarcoalberti,https://github.com/gianmarcoalberti/,TRANSIT,GitHub,https://github.com/gianmarcoalberti/TRANSIT,,,,,GIS toolbox for estimating the duration of ancient sail-powered navigation,,,,,
gianmarcoalberti,https://github.com/gianmarcoalberti/,FuzzyViewshed,GitHub,https://github.com/gianmarcoalberti/FuzzyViewshed,,,,,ArcGIS toolbox for fuzzy viewshed calculation,,,,,
#### AutoCAD,,,,,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,ArchJobCAD,GitHub,https://github.com/ISAAKiel/ArchJobCAD,,,,,Tasks for Excavations in AutoCAD,,,,,
,,,,,,,,,,,,,,
#### R Shiny,,,,,,,,,,,,,,
mpeeples2008,https://github.com/mpeeples2008/,NAA analytical dashboard,GitHub,https://github.com/mpeeples2008/NAA_analytical_dashboard,,,,,Analytical Dashboard for conducting various analysis to group and assess groupings for Neutron Activation Analytical chemical compositional data,,,,,
,,,,,,,,,,,,,,
#### Unsorted,,,,,,,,,,,,,,
davidcorton,https://github.com/davidcorton/,archSeries,GitHub,https://github.com/davidcorton/archSeries,,,,,Frequency time-series tools for archaeology {R},,,,,
davidcorton,https://github.com/davidcorton/,osteoGIS,GitHub,https://github.com/davidcorton/osteoGIS,,,,,Plot data on skeletal templates quickly,,,,,
ISAAKiel,https://github.com/ISAAKiel/,quantAAR,GitHub,https://github.com/ISAAKiel/quantAAR,,,,,R Library for Quantitative Analysis in Archaeology,,,,,
ISAAKiel,https://github.com/ISAAKiel/,magAAR,GitHub,https://github.com/ISAAKiel/magAAR,,,,,Analyse geomagnetic data from archaeological context,,,,,
ISAAKiel,https://github.com/ISAAKiel/,mortAAR,GitHub,https://github.com/ISAAKiel/mortAAR,,,,,Analysis of Archaeological Mortality Data,,,,,
tipom,https://bitbucket.org/iosa/tipom,iosa,BitBucket,https://bitbucket.org/iosa/,,,,,A program for the typometry of the lithic industries {R},,,,,
joeroe,https://github.com/joeroe/,fieldwalkr,GitHub,https://github.com/joeroe/fieldwalkr,,,,,Spatial Sampling and Survey Simulation Tools,,,,,
cwickham,https://github.com/cwickham/,munsell,GitHub,https://github.com/cwickham/munsell/,CRAN,https://cran.r-project.org/web/packages/munsell/index.html,,,"Provides easy access to, and manipulation of, the Munsell colours",,,,,
Matt Peeples,,,,,Website,http://www.mattpeeples.net/caboot.html,,,Additional instructions for running bootstrapped correspondence analysis R,,,,,
nfrerebeau,https://github.com/nfrerebeau/,tabula,GitHub,https://github.com/nfrerebeau/tabula,,,,,"Analysis, Seriation and Visualization of Archaeological Count Data",,,,,
nfrerebeau,https://github.com/nfrerebeau/,khroma,GitHub,https://github.com/nfrerebeau/khroma,,,,,Colour Schemes for Archaeological Data Visualization,,,,,
joeroe,https://github.com/joeroe/,stratigraphr,GitHub,https://github.com/joeroe/stratigraphr,,,,,R package for archaeological stratigraphy and chronological sequences,Quantitative & Statistical Tools,Chronological / Stratigraphic Sequencing,,,
gianmarcoalberti,https://github.com/gianmarcoalberti/,CAinterprTools,GitHub,https://github.com/gianmarcoalberti/CAinterprTools,,,,,R package to help interpreting Correspondence Analysis' results,Quantitative & Statistical Tools,,,,
gianmarcoalberti,https://github.com/gianmarcoalberti/,CAseriation,GitHub,https://github.com/gianmarcoalberti/CAseriation,,,,,R Package for contingency tables seriation via Correspondence Analysis ,Quantitative & Statistical Tools,,,,
,,,,,,,,,,,,,,
## Datasets,,,,,,,,,,,,,,
benmarwick,https://github.com/benmarwick/,binford,GitHub,https://github.com/benmarwick/binford,,,,,"Datasets used in Binford's 2001 book ""Constructing Frames of Reference: An Analytical Method for Archaeological Theory Building Using Ethnographic and Environmental Data Sets",,,,,
benmarwick,https://github.com/benmarwick/,evoarchdata,GitHub,https://github.com/benmarwick/evoarchdata,,,,,Datasets from studies of cultural evolution in Archaeology,,,,,
benmarwick,https://github.com/benmarwick/,1989-excavation-report-Madjedbebe,GitHub,https://github.com/benmarwick/1989-excavation-report-Madjedbebe,,,,,"Text, data and code to accompany the analysis of the 1989 excavation data",,,,,
zackbatist,https://github.com/zackbatist/,DObsiSS,GitHub,https://github.com/zackbatist/DObsiSS,,,,,The Database of Obsidian Sourcing Studies,,,,,
klokantech,https://github.com/klokantech/roman-empire,roman-empire,GitHub,https://github.com/klokantech/roman-empire,,,,,Map of the Roman Empire made with vector tiles,,,,,
natowi,https://github.com/natowi/,photogrammetry_datasets,GitHub,https://github.com/natowi/photogrammetry_datasets,,,,,This is a collection of datasets for photogrammetry,,,,,
isaacullah,https://github.com/isaacullah/,R-Scripts,GitHub,https://github.com/isaacullah/R-Scripts,,,,,"This contains a set of data about human mobility, subsistance, population, and environmental productivity derived from the Standard Cross Cultural Sample",,,,,
,,,,,,,,,,,,,,
### R Data,,,,,,,,,,,,,,
sfsheath,https://github.com/sfsheath/,cawd,GitHub,https://github.com/sfsheath/cawd,,,,,An R package that collects together data for the ancient world,,,,,
ISAAKiel,https://github.com/ISAAKiel/,shkrdata,GitHub,https://github.com/ISAAKiel/shkrdata,,,,,Package for downloading and preparing shkr data for archaeological analysis,,,,,
David L. Carlson & Georg Roth,,archdata,CRAN,https://cran.rstudio.com/web/packages/archdata/index.html,,,,,The archdata package provides several types of data that are typically used in archaeological research,Data Entry,,,,
,,,,,,,,,,,,,,
## Snippets,Templates & Example Code,,,,,,,,,,,,,
isaacullah,https://github.com/isaacullah/,DroneSurveyPlanner,GitHub,https://github.com/isaacullah/DroneSurveyPlanner,,Website,,,This is a LibreOffice Calc spreadsheet designed to help you plan an aerial drone mapping survey mission,,,,,
benmarwick,https://github.com/benmarwick/,benmarwickopencontext.r,Gist,https://gist.github.com/benmarwick/50aa4c39b7d955d0ec40,,,,,Experimenting with the opencontext.org API using R,,,,,
benmarwick,https://github.com/benmarwick/,benmarwickDY-XYZ-data-on-an-irregular-grid-to-an-interpolated-raster.r,Gist,https://gist.github.com/benmarwick/7331879,,,,,"Plotting remote sensing data, especially how to go from XYZ data on an irregular grid to an interpolated raster",,,,,
,,,,,,,,,,,,,,
## Complete Analyses / Demonstrations,,,,,,,,,,,,,,
benmarwick,https://github.com/benmarwick/,dayofarchaeology,GitHub,https://github.com/benmarwick/dayofarchaeology,,,,,A Distant Reading of the Day of Archaeology,,,,,
Matt Peeples,,LISA,,,Website,http://www.mattpeeples.net/modules/LISA.html,,,Moran's I and Getis-Ord G* Analysis,Quantitative & Statistical Tools,,,,
Matt Peeples,,PLC,,,Website,http://www.mattpeeples.net/modules/PLC.html,,,Cluster Analysis - Pure Locational Clustering,Quantitative & Statistical Tools,,,,
mpeeples2008,https://github.com/mpeeples2008/,Measuring-Archaeological-Diversity-by-Comparing-to-Simulated-Assemblages,GitHub,https://github.com/mpeeples2008/Measuring-Archaeological-Diversity-by-Comparing-to-Simulated-Assemblages,,,,,"This is an R script that replicates the analyses presented in : Kintigh, K. 1984. Measuring Archaeological Diversity by Comparison with Simulated Assemblages. American Antiquity 49: 44-54",,,,,
Matt Peeples,,UnconstrainedClustering,,,Website,http://www.mattpeeples.net/modules/UnconstrainedClustering.html,,,Unconstrained Clustering,Quantitative & Statistical Tools,,,,
Matt Peeples,,BasicMapping,,,Website,http://www.mattpeeples.net/modules/BasicMapping.html,,,Working with map data in R,Geospatial Analysis,,,,
Matt Peeples,,PointPattern,,,Website,http://www.mattpeeples.net/modules/PointPattern.html,,,Point Pattern Analysis,Quantitative & Statistical Tools,,,,
benmarwick,,archaeology-grand-challenges.r,Gist,https://gist.github.com/benmarwick/d3eb3167ccb2116197ca,,,,,Sketch of a look at the 'grand challenges' of Kintigh et al. 2014 http://www.pnas.org/content/111/3/879.full,,,,,
gavinsimpson,,frontiers-palaeo-additive-modelling,GitHub,https://github.com/gavinsimpson/frontiers-palaeo-additive-modelling,,,,,Modelling and feature detection in palaeoenvironmental time series using additive models,Palaeoenvironment,Palaeobotany,Palaeoecology,,
,,,,,,,,,,,,,,
## Platforms & Initiatives,,,,,,,,,,,,,,
rekrei,https://github.com/rekrei/,rekrei,GitHub,https://github.com/rekrei/rekrei,,,,,Platform for crowdsourcing the digital recreation of lost heritage,,,,,
anatolian,https://github.com/anatolian/archaeological-object-sharing,archaeological-object-sharing,GitHub,https://github.com/anatolian/archaeological-object-sharing,,,,,"An online space for sharing data, 3d models, etc about archaeological objects to enable the comparison of these objects",,,,,
Open Context,,Open Context Python Code Repository,GitHub,https://github.com/ekansa/open-context-py,,,,,,,,,,
,,,,,,,,,,,,,,
## Educational Tools,,,,,,,,,,,,,,
kacebe,https://github.com/kacebe/AtlantGIS,AtlantGIS,GitHub,https://github.com/kacebe/AtlantGIS,,,,,"Faked GIS-Datasets, simulating an island in the Atlantic for educational purposes in using GIS in archaeology",,,,,
,,ODATE,,,,,,,,,,,,
msu-anthropology,https://github.com/msu-anthropology/,Digital Encyclopedia of Archaeologists,GitHub,https://github.com/msu-anthropology/deoa,,,,,,,,,,
isaacullah,https://github.com/isaacullah/,GIS-Projects,GitHub,https://github.com/isaacullah/GIS-Projects,,,,,GIS Projects for teaching and learning about Computational Archaeology,Geospatial Analysis,,,,
isaacullah,https://github.com/isaacullah/,,,,Website,http://isaacullah.github.io/A-mobile-field-data-collection-workflow/,,,A Mobile Data-Collection Workflow for Archaeologists,Data Entry,Fieldwork,,,
benmarwick,https://github.com/benmarwick/,benmarwicka-scientific-computing-environment-for-archaeology.txt,Gist,https://gist.github.com/benmarwick/11204658,,,,,"Scientific Computing Environment for archaeology: Installing R, Rstudio and other things on a lightweight Linux in a VirtualBox virtual machine",,,,,
,,,,,,,,,,,,,,
## Conference & Workshop Repos,,,,,,,,,,,,,,
FOSS4Arch,https://github.com/FOSS4Arch/,,GitHub,https://github.com/FOSS4Arch/SAA2016,,,,,,,,,,
benmarwick,https://github.com/benmarwick/,,GitHub,https://github.com/benmarwick/SAA2015-Open-Methods,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,,GitHub,https://github.com/ISAAKiel/LAC2018_Session_44C,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,,GitHub,https://github.com/ISAAKiel/SummerSchool_moin,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,,GitHub,https://github.com/ISAAKiel/r_tutorial_caa_2018,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,,GitHub,https://github.com/ISAAKiel/R-Tutorial_CAA2016,,,,,,,,,,
ISAAKiel,https://github.com/ISAAKiel/,,GitHub,https://github.com/ISAAKiel/Mosaic,,,,,,,,,,
mpeeples2008,https://github.com/mpeeples2008/,,GitHub,https://github.com/mpeeples2008/Archaeological-Network-Uncertainty,,,,,"R Markdown document associated with the workshop at the Computer Applications and Quantitative Methods in Archaeology Meeting in Atlanta, GA 2017, hosted by Matt Peeples and Tom Brughmans. Network Science and Statistical Techniques for Dealing with Uncertainties in Archaeological Datasets. ",,,,,
,,,,,,,,,,,,,,
## Lists,,,,,,,,,,,,,,
steko,https://github.com/steko/,archaeology,GitHub,https://github.com/steko/archaeology,,,,,A directory of GitHub projects by OR for archaeologists,,,,,
benmarwick,https://github.com/benmarwick/,ctv-archaeology,GitHub,https://github.com/benmarwick/ctv-archaeology,grouped by topic,,,,This CRAN Task View contains a list of packages useful for scientific work in Archaeology,,,,,
"Doug Rocks-Macqueen, Lorna Richardson, Emma O'Riordan, Katrina Urban",,Open Access Archaeology,Blog,http://www.openaccessarchaeology.org,Twitter,https://twitter.com/OpenAccessArch,,,OpenAccessArchaeology.org is dedicated to helping people discover and use Open Access resources in the field of Archaeology,,,,,
Keith Kintigh,,Tools for Quantitative Archaeology,,,Website,http://tfqa.com/,,,"Keith KintighTools for Quantitative Archaeology TFQA, is a package of more than 45 PC programs developed to satisfy several unusual analytical needs of archaeologists",,,,,
isaacullah,,,,,Blog,http://isaacullah.github.io/List-of-FOSS-tools-for-academics/,,,Isaac's List of FOSS tools for academics... and what to use them for!,,,,,
sarahkansa,https://github.com/sarahkansa/,levant-zooarch,GitHub,https://github.com/sarahkansa/levant-zooarch,,,,,Table of faunal analyses from archaeological sites in the Levant,,,,,
,,,,,,,,,,,,,,
## Unsorted,,,,,,,,,,,,,,
cornelmpop,https://github.com/cornelmpop/,Lithics3D,GitHub,https://github.com/cornelmpop/Lithics3D,,,,,An R package for processing and analyzing 3D scans of archaeological lithics,3D Modelling,Finds Analysis,,,
ArchaeoStat,https://github.com/ArchaeoStat/,ArchaeoChron,GitHub,https://github.com/ArchaeoStat/ArchaeoChron,,,,,Bayesian Modeling of Archaeological Chronologies,Chronological / Stratigraphic Sequencing,,,,
ArchaeoStat,https://github.com/ArchaeoStat/,ArchaeoPhases,GitHub,https://github.com/ArchaeoStat/ArchaeoPhases,,,,,Tools for the post-processing of the Markov Chain simulated by any software used for the construction of archeological chronologies,Chronological / Stratigraphic Sequencing,,,,
,,,,,,,,,,,,,,
### Luminescence stuff,,,,,,,,,,,,,,
senaite,https://github.com/senaite/,senaite.lims,GitHub,https://github.com/senaite/senaite.lims,,,,,"Modern, mobile first LIMS UI",Luminescence,,,,
stas-g,https://github.com/stas-g/,findPeaks,GitHub,https://github.com/stas-g/findPeaks,,,,,A simple algorithm to find local maxima/minima in sequential data,Luminescence,,,,
RLumSK,https://github.com/RLumSK/,Al2O3_AnalysisApp,GitHub,https://github.com/RLumSK/Al2O3_AnalysisApp,,,,,Shiny app to analyse Al2O3:C measurements ,Luminescence,,,,
wojdyr,https://github.com/wojdyr/,xylib,GitHub,https://github.com/wojdyr/xylib,,,,,"library for reading files with x-y data from powder diffraction, spectroscopy, or other experimental methods. xylib is a portable library for reading files that contain x-y data from powder diffraction, spectroscopy and other experimental methods.",Luminescence,,,,
R-Lum,https://github.com/R-Lum/,rxylib,GitHub,https://github.com/R-Lum/rxylib,,,,,R package: wrapper for the C+library `xylib`,Luminescence,,,,
R-Lum,https://github.com/R-Lum/,Luminescence,GitHub,https://github.com/R-Lum/Luminescence,,,,,Development version of the R package 'Luminescence'. The R package 'Luminescence' by the R-Luminescence Group provides a collection of various R functions for luminescence dating data analysis. http://www.r-luminescence.org/,Luminescence,,,,
dstreble,https://github.com/dstreble/,LumReader,GitHub,https://github.com/dstreble/LumReader,,,,,R package to simulate a Luminescence Reader,Luminescence,,,,
dstreble,https://github.com/dstreble/,Tldating,GitHub,https://github.com/dstreble/Tldating,,,,,R package for TL dating,Luminescence,,,,
dstreble,https://github.com/dstreble/,shiny_Tldating,GitHub,https://github.com/dstreble/shiny_Tldating,,,,,Shiny app for TL dating,Luminescence,,,,
dstreble,https://github.com/dstreble/,shiny_DRAC,GitHub,https://github.com/dstreble/shiny_DRAC,,,,,graphical interface for DRAC,Luminescence,,,,
R-Lum,https://github.com/R-Lum/,BayLum,GitHub,https://github.com/R-Lum/BayLum,,,,,"An R package for chronological Bayesian models integrated for Optically Stimulated OSL, Luminescence Dating",Luminescence,,,,
R-Lum,https://github.com/R-Lum/,Rcarb,GitHub,https://github.com/R-Lum/Rcarb,,,,,The R package ‘RCarb’ provides a collection of various R functions to model dose rates in carbonate-rich samples. The package is a translation of the ‘MATLAB’ program Carb by Roger P. Nathan,Luminescence,,,,
,,,,,,,,,,,,,,
### Radiocarbon stuff,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
### Palaeoclimatearchaeobotany stuff,,,,,,,,,,,,,,
gavinsimpson,https://github.com/gavinsimpson/,analogue,GitHub,https://github.com/gavinsimpson/analogue,,,,,Analogue and weighted averaging methods for palaeoecology,Palaeoenvironment,Palaeobotany,Palaeoecology,,
gavinsimpson,https://github.com/gavinsimpson/,coenocliner,GitHub,https://github.com/gavinsimpson/coenocliner,,,,,"An R package to simulate species occurences and abundances counts, along gradients",Palaeoenvironment,Palaeobotany,Palaeoecology,,
vegandevs,https://github.com/vegandevs/,vegan,GitHub,https://github.com/vegandevs/vegan,,,,,"R package for community ecologists: popular ordination methods, ecological null models & diversity analysis",Palaeoenvironment,Palaeobotany,Palaeoecology,,
vegandevs,https://github.com/vegandevs/,vegan3d,GitHub,https://github.com/vegandevs/vegan3d,,,,,Dynamic and static 3D plotting for vegan,Palaeoenvironment,Palaeobotany,Palaeoecology,,
gavinsimpson,https://github.com/gavinsimpson/,ggvegan,GitHub,https://github.com/gavinsimpson/ggvegan,,,,,ggplot-based plots for vegan,Palaeoenvironment,Palaeobotany,Palaeoecology,,
ropensci,https://github.com/ropensci/,neotoma,GitHub,https://github.com/ropensci/neotoma,,,,,Programmatic R interface to the Neotoma Paleoecological Database,Palaeoenvironment,Palaeobotany,Palaeoecology,,